Domain_code;Domain_label_fr;Stat_label_fr;Domain_label_en;Stat_label_en;Domain_label_pt;Stat_label_pt;Domain_label_ar;Stat_label_ar
D01;D01|Croissance Économique, Transformation Structurelle et Commerce;D01S01|Taux de croissance du PIB réel;D01|Economic Growth, Structural Transformation and Trade;D01S01|Real GDP growth rate;D01|Crescimento económico, transformação estrutural e industrialização;D01S01|Taxa de crescimento do PIB real;D01|النمو الاقتصادي والتحول الهيكلي والتصنيع;D01S01|معدل نمو الناتج المحلي الإجمالي الحقيقي
D01;D01|Croissance Économique, Transformation Structurelle et Commerce;D01S02|PIB par habitant (USD constant);D01|Economic Growth, Structural Transformation and Trade;D01S02|GDP per capita (constant USD);D01|Crescimento económico, transformação estrutural e industrialização;D01S02|PIB per capita (USD constantes);D01|النمو الاقتصادي والتحول الهيكلي والتصنيع;D01S02|نصيب الفرد من الناتج المحلي الإجمالي (دولار أمريكي ثابت)
D01;D01|Croissance Économique, Transformation Structurelle et Commerce;D01S03|Part de la Valeur Ajoutée Manufacturière (VAM) dans le PIB;D01|Economic Growth, Structural Transformation and Trade;D01S03|Manufacturing Value Added (MVA) share in GDP;D01|Crescimento económico, transformação estrutural e industrialização;D01S03|Participação do valor acrescentado da indústria transformadora (VAI) no PIB;D01|النمو الاقتصادي والتحول الهيكلي والتصنيع;D01S03|حصة القيمة المضافة للصناعة التحويلية (MVA) من الناتج المحلي الإجمالي
D01;D01|Croissance Économique, Transformation Structurelle et Commerce;D01S04|Part des produits de haute technologie dans les exportations manufacturées;D01|Economic Growth, Structural Transformation and Trade;D01S04|Share of high-tech products in manufactured exports;D01|Crescimento económico, transformação estrutural e industrialização;D01S04|Participação de produtos de alta tecnologia nas exportações manufaturadas;D01|النمو الاقتصادي والتحول الهيكلي والتصنيع;D01S04|حصة المنتجات عالية التكنولوجيا في الصادرات المصنعة
D01;D01|Croissance Économique, Transformation Structurelle et Commerce;D01S05|Part de l'Afrique dans la valeur ajoutée manufacturière mondiale;D01|Economic Growth, Structural Transformation and Trade;D01S05|Africa's share in global manufacturing value added;D01|Crescimento económico, transformação estrutural e industrialização;D01S05|Participação de África no valor acrescentado manufatureiro mundial;D01|النمو الاقتصادي والتحول الهيكلي والتصنيع;D01S05|حصة أفريقيا من القيمة المضافة للصناعة التحويلية العالمية
D01;D01|Croissance Économique, Transformation Structurelle et Commerce;D01S06|Part du commerce intra-africain dans le commerce total;D01|Economic Growth, Structural Transformation and Trade;D01S06|Intra-African trade share in total trade;D01|Crescimento económico, transformação estrutural e industrialização;D01S06|Participação do comércio intra-africano no comércio total;D01|النمو الاقتصادي والتحول الهيكلي والتصنيع;D01S06|حصة التجارة البينية الأفريقية من إجمالي التجارة
D01;D01|Croissance Économique, Transformation Structurelle et Commerce;D01S07|Indice de diversification économique;D01|Economic Growth, Structural Transformation and Trade;D01S07|Economic diversification index;D01|Crescimento económico, transformação estrutural e industrialização;D01S07|Índice de diversificação económica;D01|النمو الاقتصادي والتحول الهيكلي والتصنيع;D01S07|مؤشر التنويع الاقتصادي
D01;D01|Croissance Économique, Transformation Structurelle et Commerce;D01S08|Contribution directe du tourisme au PIB;D01|Economic Growth, Structural Transformation and Trade;D01S08|Direct contribution of tourism to GDP;D01|Crescimento económico, transformação estrutural e industrialização;D01S08|Contribuição direta do turismo para o PIB;D01|النمو الاقتصادي والتحول الهيكلي والتصنيع;D01S08|المساهمة المباشرة للسياحة في الناتج المحلي الإجمالي
D01;D01|Croissance Économique, Transformation Structurelle et Commerce;D01S09|Formation brute de capital fixe (% PIB);D01|Economic Growth, Structural Transformation and Trade;D01S09|Gross fixed capital formation (% of GDP);D01|Crescimento económico, transformação estrutural e industrialização;D01S09|Formação bruta de capital fixo (% do PIB);D01|النمو الاقتصادي والتحول الهيكلي والتصنيع;D01S09|تكوين رأس المال الثابت الإجمالي (% من الناتج المحلي الإجمالي)
D01;D01|Croissance Économique, Transformation Structurelle et Commerce;D01S10|Pays commerçant sous le régime ZLECA;D01|Economic Growth, Structural Transformation and Trade;D01S10|Countries trading under the AfCFTA regime;D01|Crescimento económico, transformação estrutural e industrialização;D01S10|Países que comercializam no âmbito do regime AfCFTA;D01|النمو الاقتصادي والتحول الهيكلي والتصنيع;D01S10|البلدان التي تتاجر في إطار نظام AfCFTA
D02;D02|Emploi, Travail Décent et Protection Sociale;D02S11|Taux de chômage (total, jeunes, femmes);D02|Employment, Decent Work and Social Protection;D02S11|Unemployment rate (total, youth, women);D02|Emprego, trabalho decente e proteção social;D02S11|Taxa de desemprego (total, jovens, mulheres);D02|العمالة والعمل اللائق والحماية الاجتماعية;D02S11|معدل البطالة (الإجمالي، الشباب، النساء)
D02;D02|Emploi, Travail Décent et Protection Sociale;D02S12|Nombre d'emplois créés (dont jeunes);D02|Employment, Decent Work and Social Protection;D02S12|Number of jobs created (including youth);D02|Emprego, trabalho decente e proteção social;D02S12|Número de empregos criados (incluindo jovens);D02|العمالة والعمل اللائق والحماية الاجتماعية;D02S12|عدد فرص العمل التي تم خلقها (بما في ذلك للشباب)
D02;D02|Emploi, Travail Décent et Protection Sociale;D02S13|Taux de jeunes NEET (Ni en emploi, éducation ou formation) (15-24 ans);D02|Employment, Decent Work and Social Protection;D02S13|Share of youth NEET (Not in Employment, Education or Training) (15–24);D02|Emprego, trabalho decente e proteção social;D02S13|Percentagem de jovens NEET (Nem em emprego, educação ou formação) (15–24);D02|العمالة والعمل اللائق والحماية الاجتماعية;D02S13|نسبة الشباب خارج العمل والتعليم أو التدريب (NEET) (15–24)
D02;D02|Emploi, Travail Décent et Protection Sociale;D02S14|Taux de couverture de la protection sociale;D02|Employment, Decent Work and Social Protection;D02S14|Social protection coverage rate;D02|Emprego, trabalho decente e proteção social;D02S14|Taxa de cobertura da proteção social;D02|العمالة والعمل اللائق والحماية الاجتماعية;D02S14|معدل التغطية بالحماية الاجتماعية
D02;D02|Emploi, Travail Décent et Protection Sociale;D02S15|Pourcentage d'enfants (5-17 ans) au travail;D02|Employment, Decent Work and Social Protection;D02S15|Percentage of children (5–17) in child labour;D02|Emprego, trabalho decente e proteção social;D02S15|Percentagem de crianças (5–17) em trabalho infantil;D02|العمالة والعمل اللائق والحماية الاجتماعية;D02S15|نسبة الأطفال (5–17) في عمالة الأطفال
D02;D02|Emploi, Travail Décent et Protection Sociale;D02S16|Part de l'emploi informel dans l'emploi total;D02|Employment, Decent Work and Social Protection;D02S16|Share of informal employment in total employment;D02|Emprego, trabalho decente e proteção social;D02S16|Percentagem de emprego informal no emprego total;D02|العمالة والعمل اللائق والحماية الاجتماعية;D02S16|حصة العمالة غير الرسمية من إجمالي العمالة
D02;D02|Emploi, Travail Décent et Protection Sociale;D02S17|Écart de rémunération horaire hommes-femmes;D02|Employment, Decent Work and Social Protection;D02S17|Gender gap in hourly earnings;D02|Emprego, trabalho decente e proteção social;D02S17|Diferença de género nos ganhos horários;D02|العمالة والعمل اللائق والحماية الاجتماعية;D02S17|الفجوة بين الجنسين في الأجور بالساعة
